-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 229500  PV_GAMMA= 2.7E-02/2.7E-02  Eta= 6.5E+20/6.4E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 229800  PV_GAMMA= 3.7E-02/3.7E-02  Eta= 8.0E+20/7.9E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 230100  PV_GAMMA= 3.6E-02/3.6E-02  Eta= 7.8E+20/7.7E+20  P= 6.3E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 230400  PV_GAMMA= 4.5E-02/4.5E-02  Eta= 9.0E+20/8.9E+20  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 230700  PV_GAMMA= 5.9E-02/6.0E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 231000  PV_GAMMA= 6.1E-02/6.1E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 231300  PV_GAMMA= 6.7E-02/6.7E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 231600  PV_GAMMA= 7.9E-02/8.0E-02  Eta= 1.3E+21/1.3E+21  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 231900  PV_GAMMA= 6.4E-02/6.5E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 1.0E+04 T(O+)= 1.0E+04
  T= 232200  PV_GAMMA= 1.0E-01/1.0E-01  Eta= 1.5E+21/1.5E+21  P= 6.1E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.2E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 232500  PV_GAMMA= 8.7E-02/8.9E-02  Eta= 1.4E+21/1.3E+21  P= 6.1E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.3E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 232800  PV_GAMMA= 9.2E-02/9.4E-02  Eta= 1.4E+21/1.4E+21  P= 6.1E-01/6.3E-01  Ne= 3.4E-01 Ni= 3.4E-01  Te= 1.2E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 233100  PV_GAMMA= 8.9E-02/9.0E-02  Eta= 1.4E+21/1.4E+21  P= 6.1E-01/6.3E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 233400  PV_GAMMA= 8.9E-02/9.0E-02  Eta= 1.4E+21/1.4E+21  P= 6.1E-01/6.3E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.8E+03 T(O+)= 9.8E+03
  T= 233700  PV_GAMMA= 5.9E-02/5.9E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.3E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 234000  PV_GAMMA= 4.4E-02/4.4E-02  Eta= 9.1E+20/9.0E+20  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.3E+03 T(H+)= 9.9E+03 T(O+)= 9.9E+03
  T= 234300  PV_GAMMA= 3.7E-02/3.7E-02  Eta= 8.2E+20/8.1E+20  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.3E+03 T(H+)= 9.8E+03 T(O+)= 9.8E+03
  T= 234600  PV_GAMMA= 4.8E-02/4.8E-02  Eta= 9.6E+20/9.5E+20  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.8E+03 T(O+)= 9.8E+03
  T= 234900  PV_GAMMA= 6.5E-02/6.6E-02  Eta= 1.2E+21/1.1E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.8E+03 T(O+)= 9.8E+03
  T= 235200  PV_GAMMA= 7.2E-02/7.3E-02  Eta= 1.2E+21/1.2E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 235500  PV_GAMMA= 6.1E-02/6.2E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 235800  PV_GAMMA= 5.8E-02/5.8E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 236100  PV_GAMMA= 6.0E-02/6.0E-02  Eta= 1.1E+21/1.1E+21  P= 6.2E-01/6.2E-01  Ne= 3.5E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 236400  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 9.5E+20/9.5E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.7E+03 T(O+)= 9.7E+03
  T= 236700  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 8.8E+20/8.7E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.5E-01  Te= 1.2E+03 T(H+)= 9.6E+03 T(O+)= 9.6E+03
  T= 237000  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 8.2E+20/8.1E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.6E+03 T(O+)= 9.6E+03
  T= 237300  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 8.7E+20/8.6E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.6E+03 T(O+)= 9.6E+03
  T= 237600  PV_GAMMA= 5.2E-02/5.2E-02  Eta= 1.0E+21/1.0E+21  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 237900  PV_GAMMA= 4.1E-02/4.1E-02  Eta= 9.0E+20/8.9E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 238200  PV_GAMMA= 3.2E-02/3.2E-02  Eta= 7.7E+20/7.6E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 238500  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 8.9E+20/8.8E+20  P= 6.2E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 238800  PV_GAMMA= 4.7E-02/4.8E-02  Eta= 9.9E+20/9.8E+20  P= 6.1E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.5E+03 T(O+)= 9.5E+03
  T= 239100  PV_GAMMA= 4.4E-02/4.4E-02  Eta= 9.5E+20/9.4E+20  P= 6.1E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.4E+03 T(O+)= 9.4E+03
  T= 239400  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 9.3E+20/9.2E+20  P= 6.1E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.4E+03 T(O+)= 9.4E+03
  T= 239700  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 9.0E+20/8.9E+20  P= 6.1E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.4E+03 T(O+)= 9.4E+03
  T= 240000  PV_GAMMA= 3.8E-02/3.8E-02  Eta= 8.7E+20/8.6E+20  P= 6.1E-01/6.2E-01  Ne= 3.6E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.4E+03 T(O+)= 9.4E+03
  T= 240300  PV_GAMMA= 3.6E-02/3.6E-02  Eta= 8.5E+20/8.4E+20  P= 6.1E-01/6.2E-01  Ne= 3.7E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.3E+03 T(O+)= 9.3E+03
  T= 240600  PV_GAMMA= 3.5E-02/3.5E-02  Eta= 8.3E+20/8.2E+20  P= 6.1E-01/6.2E-01  Ne= 3.7E-01 Ni= 3.6E-01  Te= 1.2E+03 T(H+)= 9.3E+03 T(O+)= 9.3E+03
  T= 240900  PV_GAMMA= 3.3E-02/3.3E-02  Eta= 8.1E+20/8.0E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.3E+03 T(O+)= 9.3E+03
  T= 241200  PV_GAMMA= 3.2E-02/3.2E-02  Eta= 8.0E+20/7.9E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.3E+03 T(O+)= 9.3E+03
  T= 241500  PV_GAMMA= 3.1E-02/3.1E-02  Eta= 7.8E+20/7.7E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 241800  PV_GAMMA= 3.0E-02/3.1E-02  Eta= 7.8E+20/7.7E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 242100  PV_GAMMA= 2.9E-02/2.9E-02  Eta= 7.5E+20/7.4E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 242400  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 7.4E+20/7.3E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.2E+03 T(O+)= 9.2E+03
  T= 242700  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 7.4E+20/7.3E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.1E+03 T(O+)= 9.1E+03
  T= 243000  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 7.0E+20/6.9E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.1E+03 T(O+)= 9.1E+03
  T= 243300  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 7.0E+20/6.9E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.1E+03 T(O+)= 9.1E+03
  T= 243600  PV_GAMMA= 2.5E-02/2.5E-02  Eta= 7.1E+20/7.0E+20  P= 6.1E-01/6.1E-01  Ne= 3.7E-01 Ni= 3.7E-01  Te= 1.2E+03 T(H+)= 9.0E+03 T(O+)= 9.0E+03
  T= 243900  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 6.7E+20/6.7E+20  P= 6.1E-01/6.1E-01  Ne= 3.8E-01 Ni= 3.7E-01  Te= 1.1E+03 T(H+)= 9.0E+03 T(O+)= 9.0E+03
  T= 244200  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 6.7E+20/6.6E+20  P= 6.1E-01/6.1E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.9E+03 T(O+)= 8.9E+03
  T= 244500  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 6.8E+20/6.7E+20  P= 6.1E-01/6.1E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.9E+03 T(O+)= 8.9E+03
  T= 244800  PV_GAMMA= 2.3E-02/2.3E-02  Eta= 6.8E+20/6.7E+20  P= 6.1E-01/6.1E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.9E+03 T(O+)= 8.9E+03
  T= 245100  PV_GAMMA= 2.4E-02/2.4E-02  Eta= 7.0E+20/6.9E+20  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.8E+03 T(O+)= 8.8E+03
  T= 245400  PV_GAMMA= 2.8E-02/2.8E-02  Eta= 7.8E+20/7.7E+20  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.8E+03 T(O+)= 8.8E+03
  T= 245700  PV_GAMMA= 3.2E-02/3.2E-02  Eta= 8.3E+20/8.2E+20  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.7E+03 T(O+)= 8.7E+03
  T= 246000  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.0E+21/1.0E+21  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.7E+03 T(O+)= 8.7E+03
  T= 246300  PV_GAMMA= 6.2E-02/6.2E-02  Eta= 1.3E+21/1.2E+21  P= 6.0E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.6E+03 T(O+)= 8.6E+03
  T= 246600  PV_GAMMA= 1.1E-01/1.1E-01  Eta= 1.8E+21/1.8E+21  P= 5.9E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.6E+03 T(O+)= 8.6E+03
  T= 246900  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 2.0E+21/2.0E+21  P= 5.9E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.5E+03 T(O+)= 8.5E+03
  T= 247200  PV_GAMMA= 1.4E-01/1.4E-01  Eta= 2.1E+21/2.1E+21  P= 5.8E-01/6.0E-01  Ne= 3.8E-01 Ni= 3.8E-01  Te= 1.1E+03 T(H+)= 8.4E+03 T(O+)= 8.4E+03
  T= 247500  PV_GAMMA= 9.7E-02/9.9E-02  Eta= 1.7E+21/1.7E+21  P= 5.9E-01/6.0E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.4E+03 T(O+)= 8.4E+03
  T= 247800  PV_GAMMA= 9.3E-02/9.4E-02  Eta= 1.6E+21/1.6E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.4E+03 T(O+)= 8.4E+03
  T= 248100  PV_GAMMA= 9.7E-02/9.8E-02  Eta= 1.7E+21/1.7E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.4E+03 T(O+)= 8.4E+03
  T= 248400  PV_GAMMA= 8.2E-02/8.3E-02  Eta= 1.5E+21/1.5E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.3E+03 T(O+)= 8.3E+03
  T= 248700  PV_GAMMA= 5.8E-02/5.8E-02  Eta= 1.2E+21/1.2E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.3E+03 T(O+)= 8.3E+03
  T= 249000  PV_GAMMA= 5.4E-02/5.4E-02  Eta= 1.2E+21/1.2E+21  P= 5.9E-01/5.9E-01  Ne= 3.9E-01 Ni= 3.9E-01  Te= 1.1E+03 T(H+)= 8.3E+03 T(O+)= 8.3E+03
  T= 249300  PV_GAMMA= 5.2E-02/5.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.9E-01/5.9E-01  Ne= 4.0E-01 Ni= 3.9E-01  Te= 1.0E+03 T(H+)= 8.2E+03 T(O+)= 8.2E+03
  T= 249600  PV_GAMMA= 5.1E-02/5.1E-02  Eta= 1.2E+21/1.2E+21  P= 5.9E-01/5.9E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.2E+03 T(O+)= 8.2E+03
  T= 249900  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 1.1E+21/1.1E+21  P= 5.8E-01/5.9E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.2E+03 T(O+)= 8.2E+03
  T= 250200  PV_GAMMA= 4.8E-02/4.8E-02  Eta= 1.1E+21/1.1E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.1E+03 T(O+)= 8.1E+03
  T= 250500  PV_GAMMA= 5.0E-02/5.0E-02  Eta= 1.2E+21/1.2E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.1E+03 T(O+)= 8.1E+03
  T= 250800  PV_GAMMA= 5.0E-02/5.0E-02  Eta= 1.2E+21/1.2E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.0E+03 T(O+)= 8.0E+03
  T= 251100  PV_GAMMA= 6.2E-02/6.3E-02  Eta= 1.3E+21/1.3E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 8.0E+03 T(O+)= 8.0E+03
  T= 251400  PV_GAMMA= 6.7E-02/6.8E-02  Eta= 1.4E+21/1.4E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 251700  PV_GAMMA= 6.2E-02/6.2E-02  Eta= 1.4E+21/1.3E+21  P= 5.8E-01/5.8E-01  Ne= 4.0E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 7.9E+03 T(O+)= 7.9E+03
  T= 252000  PV_GAMMA= 6.1E-02/6.1E-02  Eta= 1.3E+21/1.3E+21  P= 5.7E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.0E-01  Te= 1.0E+03 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 252300  PV_GAMMA= 6.4E-02/6.5E-02  Eta= 1.4E+21/1.4E+21  P= 5.7E-01/5.8E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 252600  PV_GAMMA= 6.4E-02/6.4E-02  Eta= 1.4E+21/1.4E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.9E+02 T(H+)= 7.8E+03 T(O+)= 7.8E+03
  T= 252900  PV_GAMMA= 5.8E-02/5.9E-02  Eta= 1.3E+21/1.3E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.8E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 253200  PV_GAMMA= 5.1E-02/5.1E-02  Eta= 1.2E+21/1.2E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.8E+02 T(H+)= 7.7E+03 T(O+)= 7.7E+03
  T= 253500  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.1E+21/1.1E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 253800  PV_GAMMA= 4.5E-02/4.6E-02  Eta= 1.2E+21/1.1E+21  P= 5.7E-01/5.7E-01  Ne= 4.1E-01 Ni= 4.1E-01  Te= 9.7E+02 T(H+)= 7.6E+03 T(O+)= 7.6E+03
  T= 254100  PV_GAMMA= 4.6E-02/4.6E-02  Eta= 1.2E+21/1.2E+21  P= 5.6E-01/5.7E-01  Ne= 4.2E-01 Ni= 4.1E-01  Te= 9.6E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 254400  PV_GAMMA= 4.5E-02/4.5E-02  Eta= 1.2E+21/1.2E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.5E+03 T(O+)= 7.5E+03
  T= 254700  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.1E+21/1.1E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.5E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 255000  PV_GAMMA= 3.6E-02/3.6E-02  Eta= 1.0E+21/1.0E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.4E+02 T(H+)= 7.4E+03 T(O+)= 7.4E+03
  T= 255300  PV_GAMMA= 3.7E-02/3.7E-02  Eta= 1.1E+21/1.0E+21  P= 5.6E-01/5.6E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 255600  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.1E+21/1.1E+21  P= 5.5E-01/5.5E-01  Ne= 4.2E-01 Ni= 4.2E-01  Te= 9.3E+02 T(H+)= 7.3E+03 T(O+)= 7.3E+03
  T= 255900  PV_GAMMA= 4.1E-02/4.1E-02  Eta= 1.1E+21/1.1E+21  P= 5.5E-01/5.5E-01  Ne= 4.3E-01 Ni= 4.2E-01  Te= 9.2E+02 T(H+)= 7.2E+03 T(O+)= 7.2E+03
  T= 256200  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.5E-01/5.5E-01  Ne= 4.3E-01 Ni= 4.3E-01  Te= 9.1E+02 T(H+)= 7.1E+03 T(O+)= 7.1E+03
  T= 256500  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.5E-01/5.5E-01  Ne= 4.3E-01 Ni= 4.3E-01  Te= 9.0E+02 T(H+)= 7.1E+03 T(O+)= 7.1E+03
  T= 256800  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.2E+21/1.2E+21  P= 5.4E-01/5.4E-01  Ne= 4.3E-01 Ni= 4.3E-01  Te= 9.0E+02 T(H+)= 7.0E+03 T(O+)= 7.0E+03
  T= 257100  PV_GAMMA= 4.5E-02/4.5E-02  Eta= 1.2E+21/1.2E+21  P= 5.4E-01/5.4E-01  Ne= 4.3E-01 Ni= 4.3E-01  Te= 8.9E+02 T(H+)= 7.0E+03 T(O+)= 7.0E+03
  T= 257400  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.2E+21/1.1E+21  P= 5.4E-01/5.4E-01  Ne= 4.3E-01 Ni= 4.3E-01  Te= 8.8E+02 T(H+)= 6.9E+03 T(O+)= 6.9E+03
  T= 257700  PV_GAMMA= 3.9E-02/3.9E-02  Eta= 1.2E+21/1.1E+21  P= 5.4E-01/5.4E-01  Ne= 4.4E-01 Ni= 4.3E-01  Te= 8.7E+02 T(H+)= 6.8E+03 T(O+)= 6.8E+03
  T= 258000  PV_GAMMA= 3.8E-02/3.8E-02  Eta= 1.1E+21/1.1E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.7E+02 T(H+)= 6.8E+03 T(O+)= 6.8E+03
  T= 258300  PV_GAMMA= 4.0E-02/4.0E-02  Eta= 1.2E+21/1.2E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.6E+02 T(H+)= 6.7E+03 T(O+)= 6.7E+03
  T= 258600  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.5E+02 T(H+)= 6.7E+03 T(O+)= 6.7E+03
  T= 258900  PV_GAMMA= 4.2E-02/4.2E-02  Eta= 1.2E+21/1.2E+21  P= 5.3E-01/5.3E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.4E+02 T(H+)= 6.6E+03 T(O+)= 6.6E+03
  T= 259200  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.3E+21/1.2E+21  P= 5.2E-01/5.2E-01  Ne= 4.4E-01 Ni= 4.4E-01  Te= 8.4E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 259500  PV_GAMMA= 4.3E-02/4.3E-02  Eta= 1.3E+21/1.3E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.4E-01  Te= 8.3E+02 T(H+)= 6.5E+03 T(O+)= 6.5E+03
  T= 259800  PV_GAMMA= 4.5E-02/4.5E-02  Eta= 1.3E+21/1.3E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.2E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
  T= 260100  PV_GAMMA= 4.5E-02/4.5E-02  Eta= 1.3E+21/1.3E+21  P= 5.2E-01/5.2E-01  Ne= 4.5E-01 Ni= 4.5E-01  Te= 8.1E+02 T(H+)= 6.4E+03 T(O+)= 6.4E+03
